,iter_id,PEHE_DCN_PD,ATE_Metric_DCN_PD,true_ATE_DCN_PD,predicted_DCN_PD,PEHE_DCN_PD_02,ATE_Metric_DCN_PD_02,true_ATE_DCN_PD_02,predicted_DCN_PD_02,PEHE_DCN_PD_05,ATE_Metric_DCN_PD_05,true_ATE_DCN_PD_05,predicted_DCN_PD_05,PEHE_DCN_PM_GAN,ATE_Metric_DCN_PM_GAN,true_ATE_DCN_PM_GAN,predicted_DCN_PM_GAN,PEHE_DCN_PM_GAN_02,ATE_Metric_DCN_PM_GAN_02,true_ATE_DCN_PM_GAN_02,predicted_DCN_PM_GAN_02,PEHE_DCN_PM_GAN_05,ATE_Metric_DCN_PM_GAN_05,true_ATE_DCN_PM_GAN_05,predicted_DCN_PM_GAN_05,PEHE_DCN_PM_GAN_PD,ATE_Metric_DCN_PM_GAN_PD,true_ATE_DCN_PM_GAN_PD,predicted_DCN_PM_GAN_PD
22,23,1.9437950300682776,0.06820070387846933,4.032698997240003,4.100899686018626,1.3953434453430427,0.2404644719568223,4.032698997240003,3.792234537601471,1.9013779990494333,0.6089534580516149,4.032698997240003,3.4237455336252847,1.2076786722516446,0.2172232881990399,4.032698997240003,3.815475719769796,1.4953509267031717,0.3580115802891384,4.032698997240003,3.6746874221165977,1.915111024784722,0.895692358792556,4.032698997240003,3.137006638844808,1.7942532658666945,0.5806814646529483,4.032698997240003,3.452017526626587
23,24,1.8047952717412825,0.008241373678776753,4.032698997240003,4.024457625548044,1.40812278239567,0.3075368797587683,4.032698997240003,3.7251621150970458,2.026485697342861,0.8754137468146612,4.032698997240003,3.1572852619489034,1.2460558747866868,0.1431304402954705,4.032698997240003,3.8895685625076295,1.412653311125136,0.3044146458116499,4.032698997240003,3.7282843510309855,2.0116574680781807,0.4767293460972435,4.032698997240003,3.555969648361206,1.718803102579198,0.4291309622732129,4.032698997240003,3.603568030198415
24,25,1.807579951166288,0.0833977091503808,4.032698997240003,4.11609669526418,1.5210062460966722,0.43447617211017286,4.032698997240003,3.5982228183746336,1.9922262719430284,0.7233133340683904,4.032698997240003,3.3093856461842854,1.2044032312565147,0.23783303934408506,4.032698997240003,3.7948659547170003,1.4897811213845247,0.48187179603252117,4.032698997240003,3.5508271980285646,2.2112196918597125,0.30706544039719574,4.032698997240003,3.7256335687637328,1.729261007402748,0.7935981635061231,4.032698997240003,3.2391008432706196
25,26,1.6051618251136517,0.1000081062125493,4.032698997240003,3.932690889040629,1.499778388125693,0.2932310147888786,4.032698997240003,3.7394679856300352,2.1531361210501427,0.5497300116029709,4.032698997240003,3.482968986829122,1.1910308218439027,0.22679902432435028,4.032698997240003,3.8058999903996784,1.4210385214696672,0.17121572691274967,4.032698997240003,3.8614832750956216,1.9662077625437204,0.44085657395991973,4.032698997240003,3.5918424248695375,1.9720968125310563,0.9833346279270776,4.032698997240003,3.0493643617630006
26,27,1.9207157085302367,0.01899919309291498,4.032698997240003,4.013699812889099,1.5431886175728937,0.3889014597542415,4.032698997240003,3.6437975406646728,2.219940474263241,0.6922788146940202,4.032698997240003,3.3404201833407083,1.26375379145581,0.3003881680774021,4.032698997240003,3.7323108196258543,1.3876725814434787,0.39029544669462535,4.032698997240003,3.642403562863668,2.004095424147469,0.7488687999851833,4.032698997240003,3.283830197652181,1.8183573236308939,0.8841496270703604,4.032698997240003,3.148549353281657
27,28,1.8470313032615369,0.0656084720102279,4.032698997240003,3.9670905256271363,1.4365638790953525,0.3405472755240728,4.032698997240003,3.6921517276763915,2.2022707907962653,0.6409138826337784,4.032698997240003,3.3917851281166076,1.1839179096924237,0.03683145958257983,4.032698997240003,3.9958675320943198,1.420941785771837,0.039770411631199654,4.032698997240003,3.992928574879964,1.9642686762420327,0.22291840352687542,4.032698997240003,3.809780588944753,1.603909083964588,0.2981245195674229,4.032698997240003,3.7345744872093203
28,29,1.6446810121218205,0.08681146663354511,4.032698997240003,4.119510448773702,1.5532748173981474,0.16149495361321442,4.032698997240003,3.871204056739807,2.3212816441362003,0.7053782150951355,4.032698997240003,3.327320775190989,1.1994177239685735,0.27451014715505906,4.032698997240003,3.7581888500849407,1.4621828122140812,0.39311170735034606,4.032698997240003,3.6395872990290323,1.7817672011333703,0.47093801873995167,4.032698997240003,3.5617609707514446,2.0074265802887097,0.8306509895928031,4.032698997240003,3.2020480020840965
29,30,1.7707289268760762,0.2515270475355118,4.032698997240003,3.781171949704488,1.5841665110441345,0.22825453915271465,4.032698997240003,3.804444461663564,2.152174549436106,0.38951492039435376,4.032698997240003,3.6431840880711874,1.1550927256555668,0.06879045921636884,4.032698997240003,3.9639085324605308,1.4583461485908384,0.022978370170526397,4.032698997240003,4.0097206298510235,2.1216557912794505,0.7602252165285077,4.032698997240003,3.272473786671956,1.8701160200757696,0.02763405290173182,4.032698997240003,4.060333062807719
30,31,1.7313918922383242,0.10733717537846843,4.032698997240003,4.140036167303721,1.521545094274871,0.4353229490724533,4.032698997240003,3.597376038233439,2.025293983577463,0.49339817601515135,4.032698997240003,3.539300843079885,1.2628681777591801,0.13480605083776798,4.032698997240003,3.897892951965332,1.4435245531175156,0.19570680338217095,4.032698997240003,3.8369922161102297,2.0629508869483266,0.45207771776192684,4.032698997240003,3.580621280670166,1.9105053160922527,0.179070475479695,4.032698997240003,3.853628513813019
31,32,1.7345426472137107,0.015581841449670897,4.032698997240003,4.017117154598236,1.4063333475679016,0.3686886703776646,4.032698997240003,3.66401033560435,1.916862643322705,0.5541675088611573,4.032698997240003,3.478531490166982,1.2133571719467364,0.2227029891617427,4.032698997240003,3.809996018409729,1.4633500360560483,0.2914491486357975,4.032698997240003,3.741249844233195,2.158801026052224,0.35747193930619225,4.032698997240003,3.67522705634435,2.1365117246702363,1.456959950110051,4.032698997240003,2.5757390467325845
32,33,1.8351130906865054,0.042129488010473004,4.032698997240003,4.074828506310781,1.4566118103203358,0.36375309028300906,4.032698997240003,3.6689458974202473,1.9278774462879804,0.5562474665847748,4.032698997240003,3.4764515312512714,1.2356536384533903,0.3178557538794804,4.032698997240003,3.7148432381947836,1.4565828382292658,0.2835441211667984,4.032698997240003,3.7491548744837444,2.043257115521554,0.8168876234498947,4.032698997240003,3.2158113861083986,1.823582884051294,1.1157990407752325,4.032698997240003,2.9168999592463174
33,34,1.747472299801463,0.18657699682387996,4.032698997240003,3.846121992270152,1.4166357534219716,0.34841444689108236,4.032698997240003,3.6842845352490743,2.372928413778471,0.8761743155923813,4.032698997240003,3.156524693965912,1.2169644405161748,0.261525342445307,4.032698997240003,3.771173632939657,1.5945231597613392,0.3579685564644466,4.032698997240003,3.6747304519017536,1.8638206052812643,0.6732323537078826,4.032698997240003,3.3594666433334353,1.7863486943117572,1.2101910686301518,4.032698997240003,2.822507919470469
34,35,1.925917639911419,0.4414601512558587,4.032698997240003,3.5912388443946837,1.4312609212399143,0.30871041892045037,4.032698997240003,3.72398858944575,2.0536993680086537,0.6088581899610488,4.032698997240003,3.4238407945632936,1.2657298199812375,0.3456342998949018,4.032698997240003,3.6870647048950196,1.4567373501099423,0.372731295010182,4.032698997240003,3.659967686335246,1.8003283859702583,0.7443562735922464,4.032698997240003,3.2883427262306215,1.746773226901755,0.7490485056049949,4.032698997240003,3.2836504991849265
35,36,1.7195082324346598,0.1131032049464511,4.032698997240003,3.919595798651377,1.5576423911735386,0.4372106540011691,4.032698997240003,3.595488355954488,2.2128077267281046,0.48420932708256714,4.032698997240003,3.548489674727122,1.2121052016577758,0.027633541803293582,4.032698997240003,4.005065450668335,1.5945050351790855,0.11025682844791085,4.032698997240003,3.92244215965271,2.095315749526241,0.367921679000788,4.032698997240003,3.664777319431305,1.7382712928450148,0.3825423511671353,4.032698997240003,3.6501566576957702
36,37,1.5740025573801075,0.3503434836673067,4.032698997240003,3.682355515956879,1.5807702968823227,0.3636005484866427,4.032698997240003,3.6690984471638997,1.9702848045594799,0.2761102084127396,4.032698997240003,3.7565887943903604,1.1932410597692005,0.19234348811778723,4.032698997240003,3.8403555170694985,1.411217555436048,0.23875814396215755,4.032698997240003,3.7939408508936565,1.9710454375777786,0.580598417501383,4.032698997240003,3.4521005805333456,1.653163782841515,0.0373687386321353,4.032698997240003,3.995330266952515
37,38,1.7586656783090646,0.10015799719168017,4.032698997240003,3.9325409944852194,1.378935327998529,0.36633286116593355,4.032698997240003,3.6663661289215086,2.1255158221952106,0.368903462668988,4.032698997240003,3.663795525232951,1.2576879568594905,0.36522286611868227,4.032698997240003,3.6674761327107746,1.4549845408506148,0.2907361765511163,4.032698997240003,3.7419628286361695,1.9856641421846235,0.7472774461713758,4.032698997240003,3.285421552658081,1.8264186316818063,0.9215974457867273,4.032698997240003,3.111101545492808
38,39,1.7099967904519084,0.2049062806559272,4.032698997240003,4.2376052792867025,1.4871433820920037,0.3870095689900048,4.032698997240003,3.6456894342104595,1.9825051868167172,0.5719474174387584,4.032698997240003,3.460751580397288,1.2010476446685612,0.1577374891248673,4.032698997240003,3.874961503346761,1.5030226013841903,0.3440591025161077,4.032698997240003,3.6886398879686992,1.8435631620702582,0.4493552048809657,4.032698997240003,3.58334379752477,1.7906607987370204,0.3939228971607811,4.032698997240003,3.638776098092397
39,40,1.6567837193598143,0.11502392413146012,4.032698997240003,4.147722909450531,1.4805283119065002,0.2617304837512302,4.032698997240003,3.7709685230255126,2.071588222169841,0.799521595220499,4.032698997240003,3.2331774044036865,1.1634781114978674,0.12416652244256632,4.032698997240003,4.156865525245666,1.3854488020662348,0.05222421727505022,4.032698997240003,4.084923221270244,1.9126692509808647,0.07944293775233913,4.032698997240003,3.953256050745646,1.7710872640253366,0.1747154313517285,4.032698997240003,4.207414433161418
40,41,1.7518070282709615,0.387485624532633,4.032698997240003,3.6452133750915525,1.6151783622020564,0.4423588247902521,4.032698997240003,3.590340158144633,1.8877619793047473,0.6236071876493421,4.032698997240003,3.409091814359029,1.2180856835776148,0.20179090497963914,4.032698997240003,3.8309080918629963,1.5448003191809334,0.23620491383545872,4.032698997240003,3.796494097709656,1.9976327590401173,0.4691206236488945,4.032698997240003,3.5635783648490906,2.01362371532857,0.7810476692326196,4.032698997240003,3.251651334762573
41,42,1.7725051007694548,0.05219658651027359,4.032698997240003,3.980502401192983,1.4845295920404684,0.29846358019186336,4.032698997240003,3.734235412279765,1.9806897080675163,0.8123012423323916,4.032698997240003,3.2203977592786153,1.2412588653578234,0.130438769241902,4.032698997240003,3.902260219256083,1.4174336074916185,0.30434224365227713,4.032698997240003,3.728356753985087,2.074835850432198,0.3954699162450761,4.032698997240003,3.6372290738423665,1.8240081609344547,0.24637021023107852,4.032698997240003,3.7863287774721783
42,43,1.6277402784409989,0.27606635449402805,4.032698997240003,3.756632643143336,1.487278316473638,0.30298592684739134,4.032698997240003,3.729713079134623,2.0932973206049104,0.7232339107798862,4.032698997240003,3.309465091228485,1.1907834578252303,0.26745082575155577,4.032698997240003,3.7652481826146444,1.5479191082181698,0.4050134928829796,4.032698997240003,3.6276855119069418,2.0580116828701565,0.32005391794515914,4.032698997240003,3.7126450729370117,1.8635717882103082,0.547152134558293,4.032698997240003,3.485546851158142
43,44,1.9194724549906501,0.29509538489652964,4.032698997240003,3.7376036278406777,1.4748770923878405,0.1516146202690729,4.032698997240003,3.8810843928654988,2.093566322002142,0.621517997166249,4.032698997240003,3.4111810032526653,1.2863555576657966,0.3010126495169927,4.032698997240003,3.731686356862386,1.4813086334683296,0.34331220068607005,4.032698997240003,3.689386792182922,2.1022795677265926,0.9028175345865219,4.032698997240003,3.1298814606666565,1.6064682070452536,0.3772791572220453,4.032698997240003,3.6554198280970254
44,45,1.5979562602287551,0.006381716747350552,4.032698997240003,4.039080718358358,1.4920095644665874,0.25183489082329746,4.032698997240003,3.7808641052246093,2.200432394746518,0.4626020113435714,4.032698997240003,3.5700969886779785,1.2418431873230968,0.18350739755305945,4.032698997240003,3.849191608428955,1.4884970931075092,0.25572539804451955,4.032698997240003,3.7769735940297444,2.065267751313171,0.6348570255247084,4.032698997240003,3.3978419725100197,1.8281816812406093,1.2009105745759934,4.032698997240003,2.831788421471914
45,46,1.8330901742401027,0.2347170825607905,4.032698997240003,3.79798193136851,1.6705684956613327,0.4187154912757207,4.032698997240003,3.613983507156372,2.055851278690422,0.5420288932132054,4.032698997240003,3.4906701056162515,1.2577426660231228,0.19640221037540107,4.032698997240003,3.8362967745463052,1.5095819198874403,0.4320877794233291,4.032698997240003,3.6006112178166707,2.0695687010661103,0.6824729633139897,4.032698997240003,3.350226027170817,1.7378352618894253,0.6808312392043399,4.032698997240003,3.3518677457173665
46,47,1.7848769427491997,0.11360267680810576,4.032698997240003,4.146301672458649,1.473202600337955,0.21028746841423995,4.032698997240003,3.8224115324020387,2.2287053247520405,0.5680012923287676,4.032698997240003,3.464697711467743,1.2608776681468774,0.19210768737468387,4.032698997240003,3.8405913066864015,1.511663852211672,0.3331130206393529,4.032698997240003,3.699585976600647,2.072981569522723,0.6178077928033798,4.032698997240003,3.414891205628713,1.6654432093706952,0.5334238135623264,4.032698997240003,3.499275195598602
47,48,1.8074403009412583,0.5049734572378126,4.032698997240003,3.5277255368232727,1.5334708775649297,0.30104005573266024,4.032698997240003,3.731658928394318,1.9024189123998683,0.6383496107466349,4.032698997240003,3.3943493882815043,1.2000560914330178,0.18307731149666795,4.032698997240003,3.8496216980616254,1.560888522488366,0.23811835644715318,4.032698997240003,3.7945806407928466,1.9804075148649163,0.519312479476862,4.032698997240003,3.5133865229288737,1.759300787091739,0.5362357997702887,4.032698997240003,3.496463205019633
48,49,1.8015709720495572,0.4335063810951838,4.032698997240003,3.5991926177342735,1.5720109334880854,0.48660666583054546,4.032698997240003,3.546092324256897,2.1371306953728646,0.43795202928854327,4.032698997240003,3.594746976693471,1.2267347477679318,0.14450074352893516,4.032698997240003,3.888198246955872,1.5298895529722176,0.290250373264882,4.032698997240003,3.7424486072858176,2.2959017386896674,0.5855404921181329,4.032698997240003,3.447158502737681,1.7494202302923925,0.7742804519144029,4.032698997240003,3.2584185457229613
49,50,1.5259765621782049,0.39240785159740144,4.032698997240003,3.6402911416689556,1.428700595708968,0.2693518276817928,4.032698997240003,3.76334716796875,1.8691736617812251,0.6071296083735751,4.032698997240003,3.4255693825085958,1.1923815858801912,0.1963597488211919,4.032698997240003,3.8363392464319865,1.3602285167055754,0.3824513788826591,4.032698997240003,3.6502476143836975,1.822859158565222,0.5669444854862817,4.032698997240003,3.4657545292377474,1.9054564764238835,0.7123243399269708,4.032698997240003,3.3203746525446576
50,51,1.717606715313515,0.049797616818812784,4.032698997240003,4.082496612071991,1.5458753967292498,0.06841288167311044,4.032698997240003,3.964286119143168,2.0961073783063617,0.7035629119284281,4.032698997240003,3.3291361053784687,1.2002247042985783,0.1637681440320935,4.032698997240003,3.868930857976278,1.4476967775560494,0.2789562614567407,4.032698997240003,3.7537427234649656,1.8948711295309892,0.6532331500259367,4.032698997240003,3.3794658414522805,1.9235841467648205,0.8924323606299689,4.032698997240003,3.1402666290601093
51,52,1.9223277137019665,0.012882769921687576,4.032698997240003,4.045581755638122,1.4391309376398267,0.3263452239639886,4.032698997240003,3.7063537708918255,2.3069477488774752,0.723804335575037,4.032698997240003,3.3088946676254274,1.1895073343704115,0.05356226203911785,4.032698997240003,3.9791367371877033,1.4132121299158478,0.09493691084855094,4.032698997240003,3.937762099901835,2.041722266982333,0.6127955893484085,4.032698997240003,3.4199034039179486,1.6078501108827503,0.476985220293932,4.032698997240003,3.555713775952657
52,53,1.7941390398940822,0.042124336144062635,4.032698997240003,3.9905746603012084,1.4775908902554125,0.385960613867375,4.032698997240003,3.646738379796346,2.1893582787617567,0.7655841763622888,4.032698997240003,3.26711483001709,1.2427551425074121,0.2511716608015031,4.032698997240003,3.7815273427963256,1.508239165478581,0.42850304720871923,4.032698997240003,3.6041959428787234,2.1217794576909843,0.7250506237951249,4.032698997240003,3.307648365497589,1.6445632265169219,0.7456775204149215,4.032698997240003,3.2870214676856992
