,iter_id,PEHE_DCN_PD,ATE_Metric_DCN_PD,true_ATE_DCN_PD,predicted_DCN_PD,PEHE_DCN_PM_GAN,ATE_Metric_DCN_PM_GAN,true_ATE_DCN_PM_GAN,predicted_DCN_PM_GAN,PEHE_DCN_PM_GAN_02,ATE_Metric_DCN_PM_GAN_02,true_ATE_DCN_PM_GAN_02,predicted_DCN_PM_GAN_02,PEHE_DCN_PM_GAN_05,ATE_Metric_DCN_PM_GAN_05,true_ATE_DCN_PM_GAN_05,predicted_DCN_PM_GAN_05
15,16,1.6430587578142095,0.7478816779813622,4.030015231086666,4.777896901766459,1.3325783175718902,0.4140055431784644,4.030015231086666,4.444020767211914,1.1585563823188791,0.15539437918478782,4.030015231086666,4.1854096015294395,1.0876659729695992,0.284475759949431,4.030015231086666,4.314490979512533
16,17,1.404001366682685,0.5457575994095656,4.030015231086666,4.575772827466329,1.3905426991584648,0.2514742295803085,4.030015231086666,4.281489470799764,1.2362781993073793,0.4434484858176564,4.030015231086666,4.473463718096415,1.0196039598663924,0.1441519864262597,4.030015231086666,4.174167213439941
17,18,1.6247731776858794,1.1069723938764584,4.030015231086666,5.136987641652425,1.4247914278675666,0.13871875647941767,4.030015231086666,4.168733994166057,1.166965802814462,0.030984333342458648,4.030015231086666,4.06099956035614,1.0171939856222227,0.00821130701516637,4.030015231086666,4.038226545651754
18,19,1.253048248805171,0.25646375634883434,4.030015231086666,4.286478980382284,1.348609599007184,0.3296974602204017,4.030015231086666,4.359712684949239,1.2165328739287826,0.04886892744515858,4.030015231086666,4.078884170850118,1.020317153058402,0.06375144669030686,4.030015231086666,4.093766682942708
19,20,1.3683973043268407,0.5052585525176383,4.030015231086666,4.535273785591126,1.453382430851159,0.08197920273854908,4.030015231086666,4.111994442939758,1.2021134314985897,0.23848463904247152,4.030015231086666,3.791530588467916,1.0430613791476306,0.29880396258220543,4.030015231086666,3.731211268107096
20,21,1.6337325707373227,0.7534606440724385,4.030015231086666,4.783475883801779,1.3699502394286667,0.060513627344225274,4.030015231086666,3.9695015867551167,1.1703174467894262,0.05379527259483474,4.030015231086666,4.083810505867004,1.026779762211712,0.27620480009530546,4.030015231086666,4.306220053037007
21,22,1.7528229900910945,1.1315016197027221,4.030015231086666,5.161516834894816,1.5642243918712495,0.3889368195197438,4.030015231086666,4.418952047030131,1.0926551861943312,0.03555839430675345,4.030015231086666,3.9944568395614626,1.0111352014048303,0.14462798743063754,4.030015231086666,4.174643201828003
22,23,1.5100068627012408,0.6037052974960657,4.030015231086666,4.633720517158508,1.4399621718613438,0.19200139451637455,4.030015231086666,4.2220166381200155,1.21094761097409,0.20262993217890912,4.030015231086666,3.8273852968215945,1.0108205350996453,0.026998489016150096,4.030015231086666,4.003016748428345
23,24,1.5409846685846866,0.8108589561642665,4.030015231086666,4.840874182383219,1.5491792621124565,0.14123649340257494,4.030015231086666,3.8887787302335104,1.1717808008594444,0.15581542046254349,4.030015231086666,3.8741998227437335,1.0111415526271994,0.1214078268546408,4.030015231086666,3.9086074097951253
24,25,1.3272028233152138,0.440572302278027,4.030015231086666,4.470587530136108,1.268505124075226,0.13712568535024428,4.030015231086666,4.167140901883443,1.1508382315299666,0.08085651130860505,4.030015231086666,3.949158708254496,1.0835966097351915,0.1806455837549228,4.030015231086666,4.210660813649495
25,26,1.3155871655733082,0.45981999038273624,4.030015231086666,4.48983523050944,1.392833041404233,0.22898590235525873,4.030015231086666,4.259001129468282,1.1445251238900669,0.07507190596446867,4.030015231086666,3.9549433279037474,1.0092567106792236,0.055904013600097,4.030015231086666,4.085919262568156
26,27,1.4401040711444757,0.489209485437617,4.030015231086666,4.51922470887502,1.2967141325761857,0.24176106223081106,4.030015231086666,4.271776293118795,1.1578708066090035,0.014567944321885129,4.030015231086666,4.015447285970052,1.0182033010861165,0.10064101883386112,4.030015231086666,4.130656247138977
27,28,1.4340125245996178,0.37771229265744033,4.030015231086666,4.407727514902751,1.2147088941813338,0.036101116226261,4.030015231086666,4.066116344134013,1.2531094987979692,0.186254746800806,4.030015231086666,4.216270001729329,1.0219885069930352,0.0626912531394308,4.030015231086666,3.967323981920878
28,29,1.4738410100312613,0.29037331569805325,4.030015231086666,4.320388547579447,1.611820083748784,0.6383426276705118,4.030015231086666,4.668357892831167,1.2243807758451501,0.15097176222616948,4.030015231086666,4.180986986160279,1.0708462990717509,0.22977561224117427,4.030015231086666,4.259790851275127
29,30,1.466042821637352,0.6236091694098169,4.030015231086666,4.653624402681986,1.3088665938757946,0.20160554064924074,4.030015231086666,4.231620777448018,1.0951572726979792,0.15842494218165193,4.030015231086666,4.188440154393514,1.028721334653947,0.0858597023426042,4.030015231086666,3.94415553410848
30,31,1.546456333826977,0.7383035738131856,4.030015231086666,4.768318807284038,1.2800361974583574,0.24368550219748997,4.030015231086666,4.273700745900472,1.1537469774264006,0.13113114874944554,4.030015231086666,3.898884088198344,1.093502015222194,0.11229628176873385,4.030015231086666,3.9177189524968465
31,32,1.4351942945045175,0.5846929197869155,4.030015231086666,4.614708145459493,1.2301853025843805,0.031697986534382494,4.030015231086666,4.061713218688965,1.0518336096350458,0.018235152874245486,4.030015231086666,4.011780098279317,1.0476337453901816,0.018904328260674674,4.030015231086666,4.011110906600952
32,33,1.4559238157784091,0.636543477114186,4.030015231086666,4.666558712323507,1.453638113547094,0.3612895399815299,4.030015231086666,4.391304766337077,1.1913568138397708,0.2189249436916363,4.030015231086666,4.248940199216207,1.0711295339622093,0.2971689505240773,4.030015231086666,4.3271841684977215
33,34,1.4897866490048441,0.7634804171186147,4.030015231086666,4.793495669364929,1.2725485169034902,0.11757344820981697,4.030015231086666,3.912441778182983,1.0985873519617648,0.007317856762662167,4.030015231086666,4.022697389920553,1.008429124142057,0.22646717636401004,4.030015231086666,4.256482408841451
34,35,1.4744708943111435,0.2260478212298409,4.030015231086666,4.2560630536079405,1.204912597214743,0.06134947033112681,4.030015231086666,3.968665754000346,1.0129179793200105,0.06729438177134073,4.030015231086666,3.9627208677927652,1.013242790892513,0.13483104495817955,4.030015231086666,4.164846274058024
35,36,1.4860882646589262,0.46794478971376563,4.030015231086666,4.497960023880005,1.513136978498189,0.4383979796977293,4.030015231086666,4.4684132011731466,1.0693054831245408,0.18282473436380897,4.030015231086666,3.8471904961268106,1.0404213290842237,0.06560537270094402,4.030015231086666,3.9644098822275797
36,37,1.3256028435106049,0.5760391208391837,4.030015231086666,4.6060543616612755,1.2985234700587496,0.02335749101028295,4.030015231086666,4.006657741864522,1.2414298456639479,0.2137949252984379,4.030015231086666,4.243810156186422,1.0837053157993997,0.2960880910219208,4.030015231086666,4.326103326479594
37,38,1.5613160457384685,0.4491856282315112,4.030015231086666,4.479200847943624,1.3291480497382429,0.2809828825680958,4.030015231086666,3.7490323615074157,1.1482442000794661,0.19403511016184627,4.030015231086666,4.22405034383138,1.088338841480556,0.1845012042064016,4.030015231086666,3.8455140368143717
38,39,1.3991639311005197,0.31330863151564703,4.030015231086666,4.343323842684428,1.4952948072983983,0.3390309939147489,4.030015231086666,4.369046230316162,1.1180216605808861,0.023381046241666148,4.030015231086666,4.0533962790171305,1.049946633645284,0.05525762248649713,4.030015231086666,4.085272839864095
39,40,1.3673297160966342,0.3387843352418596,4.030015231086666,4.368799551328023,1.2775573265001752,0.02825221718733939,4.030015231086666,4.001763025124868,1.1820981890572646,0.14515187510465122,4.030015231086666,4.175167125066121,1.0143584645696209,0.17786806015784062,4.030015231086666,4.2078832976023355
40,41,1.6031769021295834,0.7881957044563146,4.030015231086666,4.818210938771566,1.319827953884341,0.2192740269364375,4.030015231086666,4.249289256731669,1.1816332280779347,0.008787803166960373,4.030015231086666,4.021227418581645,0.9777167155454876,0.0784961109222424,4.030015231086666,4.108511339823405
41,42,1.5231894706867835,0.521930356409297,4.030015231086666,4.5519455798467,1.3648264344009975,0.12634393879388295,4.030015231086666,4.156359152793884,1.1410905201895063,0.18202234796072503,4.030015231086666,3.847992876370748,0.9976805723982541,0.1983994373541531,4.030015231086666,4.228414681752523
42,43,1.654846162230303,0.9162653603515478,4.030015231086666,4.94628058274587,1.5250617230871872,0.37704530279948845,4.030015231086666,4.4070605325698855,1.1449047333039082,0.2229580126343711,4.030015231086666,3.807057212193807,1.1416366983214095,0.04699955415115209,4.030015231086666,3.983015694618225
43,44,1.3394101863259917,0.1223493821781334,4.030015231086666,4.152364625930786,1.459376036373625,0.08057529527559382,4.030015231086666,4.110590532620748,1.0996054369692578,0.18113578589146773,4.030015231086666,3.848879426320394,1.0534208891812042,0.0009133431453056673,4.030015231086666,4.029101886749268
44,45,1.5226940005875156,0.6848653139533054,4.030015231086666,4.7148805443445845,1.3813307915143342,0.16572234976902145,4.030015231086666,4.195737581253052,1.1040833992395904,0.08555354417746708,4.030015231086666,3.944461677869161,1.038568946696361,0.1624637128053652,4.030015231086666,3.8675515206654865
45,46,1.487687198054019,0.5987478990218493,4.030015231086666,4.628763122558594,1.3216789362572376,0.16082145441188977,4.030015231086666,4.19083668867747,1.1388825923003048,0.039287421192869765,4.030015231086666,4.069302660624186,1.0218483487317394,0.07875085501486634,4.030015231086666,4.108766082127889
46,47,1.2680408321234002,0.7055547624688803,4.030015231086666,4.735569995244344,1.329651958498307,0.5069032152852868,4.030015231086666,4.536918439865112,1.1015223274363923,0.038936172042145945,4.030015231086666,3.99107906182607,1.0016917405888042,0.09153044135754751,4.030015231086666,3.938484797477722
47,48,1.6173166148491227,0.9421695161721564,4.030015231086666,4.972184761365255,1.2649634094723676,0.105084999090578,4.030015231086666,4.135100213686625,1.183207139712192,0.18047266760085545,4.030015231086666,4.210487896601359,1.0952095194625542,0.18221551724885465,4.030015231086666,4.212230741182963
48,49,1.4757932296231722,0.39781169144923023,4.030015231086666,4.427826911608378,1.5434327121159985,0.4956956238410326,4.030015231086666,4.52571086804072,1.236674302260579,0.1466999783974341,4.030015231086666,4.176715205510457,1.0372371688211586,0.10465086528275958,4.030015231086666,4.134666091601054
49,50,1.3356524781917574,0.44362778592720176,4.030015231086666,4.473643012046814,1.4919019471496924,0.13999681388824747,4.030015231086666,4.170012062390645,1.1629607371414303,0.1508995183446551,4.030015231086666,3.8791157102584837,1.1491992813727663,0.5055888298016242,4.030015231086666,4.535604050954183
50,51,1.4166375282585975,0.3586145059626755,4.030015231086666,4.388629717826843,1.5079493320977735,0.03641470550114434,4.030015231086666,4.066429940859477,1.2640906440517283,0.3844703548015609,4.030015231086666,4.414485597610474,1.0221314864392619,0.21316688208395806,4.030015231086666,4.243182106018066
51,52,1.3650492858325458,0.5554846757512744,4.030015231086666,4.585499901771545,1.3245490042454924,0.048006709527120606,4.030015231086666,4.078021947542826,1.1517354936285733,0.09526290229345813,4.030015231086666,3.9347523244222007,1.0794192241921803,0.3325125718972535,4.030015231086666,4.362527810732524
52,53,1.6751888710778575,1.0368605004610076,4.030015231086666,5.066875739097595,1.29036219618361,0.20347910114739864,4.030015231086666,4.233494338989257,1.1605159962294893,0.17307272942250407,4.030015231086666,3.856942505836487,1.005531173074628,0.20687139959519563,4.030015231086666,3.8231438334782917
53,54,1.7869271715801596,0.9192578098040274,4.030015231086666,4.949273058573405,1.3693538310050657,0.1710725431503306,4.030015231086666,4.201087772051493,1.0670289874830317,0.1730662502707494,4.030015231086666,4.203081479072571,1.0096656109811692,0.0020705412687318514,4.030015231086666,4.032085747718811
54,55,1.3655950674301003,0.5741546434026414,4.030015231086666,4.604169878959656,1.2608774458751248,0.32026559480641836,4.030015231086666,4.3502808252970375,1.161460445606218,0.1262714119614614,4.030015231086666,4.156286633809407,1.036222890934373,0.18734100966269285,4.030015231086666,4.217356236775716
55,56,1.485207380950231,0.32125339417273313,4.030015231086666,4.351268628438314,1.5176535296564369,0.34154781369978693,4.030015231086666,4.371563048362732,1.1406929166685307,0.13646159416820058,4.030015231086666,3.893553636868795,1.0703472857707723,0.14315064819043322,4.030015231086666,3.8868645795186363
56,57,1.3018940689925724,0.5832810492179252,4.030015231086666,4.613296284675598,1.2183447125586246,0.17416515100881913,4.030015231086666,3.855850086212158,1.0653604115622644,0.11515538018331384,4.030015231086666,3.9148598464330036,0.9734585810604843,0.004965226962024616,4.030015231086666,4.025050009091695
57,58,1.50052750795856,0.6031891472003315,4.030015231086666,4.633204369544983,1.600395852256255,0.35564684396475066,4.030015231086666,4.385662078857422,1.2174083324834006,0.22301442015781525,4.030015231086666,4.253029648462931,1.052624579844097,0.1624943155906058,4.030015231086666,4.192509546279907
58,59,1.7897471265704379,0.7715857331813822,4.030015231086666,4.801600958506266,1.41093306840418,0.5055774231117418,4.030015231086666,4.535592649777731,1.0655730656002191,0.09182811586672646,4.030015231086666,4.121843339602153,1.0294684540487753,0.23144697933012814,4.030015231086666,4.261462189356486
59,60,1.477498678284978,0.5126308615864765,4.030015231086666,4.542646075884501,1.2795935383799222,0.09926061062628566,4.030015231086666,4.12927583694458,1.1851845931348661,0.3786702878138879,4.030015231086666,4.408685499827067,1.018257774188003,0.07562331625436336,4.030015231086666,4.105638548533122
60,61,1.4597750747844742,0.5165151549241402,4.030015231086666,4.5465303977330525,1.4672638225173613,0.3327414883038857,4.030015231086666,4.362756727536519,1.162788378070682,0.0150824756286001,4.030015231086666,4.045097716649374,1.043821761046593,0.03445903193340172,4.030015231086666,3.9955561939875284
61,62,1.3661939144729927,0.4569751133880473,4.030015231086666,4.486990334192912,1.3683395167893964,0.22473248020921677,4.030015231086666,4.254747705459595,1.1449604476775845,0.00957602251186529,4.030015231086666,4.03959125995636,1.0496542838210636,0.16873441088810104,4.030015231086666,4.198749624888102
62,63,1.424004203330182,0.5167751077176588,4.030015231086666,4.546790329615275,1.235738237793663,0.2426851490499038,4.030015231086666,4.272700398763021,1.166578599472128,0.1503257160247813,4.030015231086666,4.1803409274419145,1.0096620131335055,0.08906150011832104,4.030015231086666,4.119076741536459
63,64,1.7010307433974075,0.6916655812523222,4.030015231086666,4.7216808207829795,1.421121428353842,0.3682820883255653,4.030015231086666,4.398297321001689,1.0653822950370277,0.09279690922682926,4.030015231086666,3.9372183386484783,1.018336754416696,0.043639281875039515,4.030015231086666,4.073654505411784
64,65,1.512228897665544,0.4267252238453878,4.030015231086666,4.4567404556274415,1.443386336477683,0.49477604996547564,4.030015231086666,3.535239177544912,1.1412399932651938,0.168540239844575,4.030015231086666,3.8614749908447266,0.9491373464480224,0.028025770471638012,4.030015231086666,4.058041011492412
65,66,1.5486937706825032,0.7916141827763568,4.030015231086666,4.8216294082005815,1.5868740509893482,0.20316683201605645,4.030015231086666,4.233182067871094,1.1717396635614485,0.12664934147014772,4.030015231086666,4.156664573351542,1.1019814020279095,0.1973251677415231,4.030015231086666,4.227340415318807
66,67,1.61675881270505,0.6772136193872944,4.030015231086666,4.707228854497274,1.2620330137241713,0.08078539279734542,4.030015231086666,3.9492298221588134,1.0788543466745744,0.2887016742565778,4.030015231086666,3.7413135703404743,1.0451022775285896,0.04320944496606316,4.030015231086666,4.073224671681722
67,68,1.4969902465178309,0.7387244463325988,4.030015231086666,4.7687396796544395,1.2792689989408859,0.1337414367359333,4.030015231086666,4.163756664594015,1.1580130922401375,0.29746046253655933,4.030015231086666,4.327475679715475,0.9896554547119194,0.0015551639734256995,4.030015231086666,4.028460073471069
68,69,1.370404066729385,0.14670800148064433,4.030015231086666,4.176723244984944,1.715629385646775,0.7245836072029128,4.030015231086666,4.754598822593689,1.152165167095866,0.1314535492520985,4.030015231086666,4.161468782424927,1.0515503118075886,0.025798251913135672,4.030015231086666,4.055813468297322
69,70,1.4451337220937759,0.430146974410758,4.030015231086666,4.460162187417348,1.685558155147622,0.24585489063078736,4.030015231086666,4.27587012608846,1.099122798874663,0.026292928940201854,4.030015231086666,4.056308158238729,0.9923877743218176,0.006864460422450591,4.030015231086666,4.023150768280029
70,71,1.6182509027357597,0.6140975307287233,4.030015231086666,4.644112753868103,1.4605205361106686,0.10407090513521933,4.030015231086666,4.134086131254832,1.0536274524522153,0.1931559842962569,4.030015231086666,3.8368592564264934,0.9798871897013514,0.011152419930841262,4.030015231086666,4.041167664527893
71,72,1.4656730781269038,0.6181670512121373,4.030015231086666,4.648182284037272,1.3009786859308894,0.23000431342536753,4.030015231086666,4.260019542376201,1.1924752106902867,0.07408995530392204,4.030015231086666,3.955925277074178,1.0259878270933926,0.19971681963786914,4.030015231086666,3.830298414230347
72,73,1.534369962755654,0.48173934150352604,4.030015231086666,4.511754571596781,1.466460301095409,0.2086342533291834,4.030015231086666,4.23864950021108,1.174130397821152,0.20620635577653434,4.030015231086666,4.236221596399943,1.0557100033840372,0.26946834711844314,4.030015231086666,4.299483591715495
73,74,1.6197668851197242,0.8816057329238909,4.030015231086666,4.9116209681828815,1.5770449669721152,0.2590012429765318,4.030015231086666,4.289016482035319,1.2818460268995981,0.15509298094724144,4.030015231086666,4.185108210245768,1.0374034006344128,0.052538304044658535,4.030015231086666,3.9774769417444866
74,75,1.4282688121927405,0.4541756850343397,4.030015231086666,4.484190917015075,1.34016759043658,0.19153228301420366,4.030015231086666,4.221547516187032,1.0550842674817575,0.11780639418576744,4.030015231086666,4.1478216314315794,1.0211130645942748,0.09835773658141944,4.030015231086666,3.931657511393229
75,76,1.5588952616058667,0.8312700129411077,4.030015231086666,4.861285228729248,1.3629000037220251,0.10106900464877944,4.030015231086666,3.928946231206258,1.1570485001383906,0.10059450379396928,4.030015231086666,3.9294207175572713,1.0337492427078234,0.054982342833135966,4.030015231086666,3.9750328969955446
76,77,1.5655519575924441,0.5677449383697368,4.030015231086666,4.5977601718902585,1.562933644248786,0.5246361833176465,4.030015231086666,4.554651420911153,1.1655056447671268,0.09849781521771916,4.030015231086666,4.128513040542603,1.0760183991751042,0.38116314320380074,4.030015231086666,4.41117838382721
77,78,1.553579866504644,0.6571597119034784,4.030015231086666,4.687174940109253,1.3096122383343856,0.11185243468866224,4.030015231086666,3.9181628115971883,1.1112864299036604,0.14833316009626252,4.030015231086666,3.881682081222534,1.0465996694492885,0.3115671943487186,4.030015231086666,4.341582419077556
78,79,1.568704559242228,0.6473060932617836,4.030015231086666,4.677321294148763,1.3258658974029742,0.4278413894634898,4.030015231086666,4.457856607437134,1.1408193206178938,0.07518557659174441,4.030015231086666,3.954829659461975,1.0406404743808542,0.2135556545715982,4.030015231086666,4.243570866584778
79,80,1.4656980738977787,0.5677424785853873,4.030015231086666,4.597757706642151,1.1999403573534582,0.1286502419771205,4.030015231086666,4.1586654822031655,1.1435782134133186,0.03238075304641885,4.030015231086666,4.06239599386851,1.0223478603445895,0.14874093640461084,4.030015231086666,4.178756144841512
80,81,1.4862651103603464,0.6559577476840666,4.030015231086666,4.685972998936971,1.6325767389478452,0.1259468340736083,4.030015231086666,4.155962060292562,1.2110226499033891,0.403215678320473,4.030015231086666,4.43323091506958,1.0322787627293206,0.051222953710809094,4.030015231086666,3.9787922875086466
81,82,1.449115988955226,0.601447339739547,4.030015231086666,4.63146258354187,1.3995910090376316,0.00957600284233262,4.030015231086666,4.039591229756673,1.1372552342068998,0.32190757961457406,4.030015231086666,3.708107657432556,1.006691222676572,0.15226813407128503,4.030015231086666,3.8777471017837524
82,83,1.5873460168526194,0.8805841443798395,4.030015231086666,4.910599371592204,1.491303122196355,0.23053221383307942,4.030015231086666,4.26054744720459,1.1728548470751787,0.18533145756905745,4.030015231086666,3.8446837663650513,0.9905480833663584,0.052674905174826314,4.030015231086666,3.9773403374354044
83,84,1.337384127617094,0.31814466549569875,4.030015231086666,4.348159888585409,1.3877470460866106,0.26866360171253056,4.030015231086666,4.298678828875224,1.0483784045731135,0.10269031973069342,4.030015231086666,3.927324899037679,0.976453269742424,0.07744573068008265,4.030015231086666,3.9525695117314656
84,85,1.3662756259399358,0.4863433113059852,4.030015231086666,4.516358542442322,1.3621334221281656,0.29779686221097457,4.030015231086666,4.3278121058146155,1.1187811724942074,0.14550698442870935,4.030015231086666,4.175522208213806,1.0382087294307099,0.2866212962926875,4.030015231086666,4.316636509895325
85,86,1.7545557502460694,0.8791768080851892,4.030015231086666,4.909192037582398,1.3577205946237267,0.13838580865278427,4.030015231086666,4.168401044209798,1.0867639465490657,0.11894480130459328,4.030015231086666,3.9110704231262208,1.0813097206910738,0.19078598289305493,4.030015231086666,4.220801232655843
86,87,1.741619205679518,0.9589923555514668,4.030015231086666,4.989007596969604,1.4204254277593193,0.19736310848210792,4.030015231086666,4.227378315925598,1.0915745089531712,0.010877628411994245,4.030015231086666,4.040892872810364,1.0261571920801507,0.1356746970476168,4.030015231086666,4.165689927736918
87,88,1.5552812088483154,0.6320005662104942,4.030015231086666,4.66201580286026,1.4261232665554389,0.4173323964935003,4.030015231086666,4.447347617149353,1.1586033095472195,0.08055380054925454,4.030015231086666,4.110569035212199,1.0250186638541952,0.0520612671833689,4.030015231086666,4.082076493899027
88,89,1.381680771370047,0.714343624299909,4.030015231086666,4.744358847935994,1.5045987367769282,0.45242013443126794,4.030015231086666,4.482435364723205,1.205232299050341,0.0038322833318060745,4.030015231086666,4.026182942390442,1.0301221053017215,0.19989170443401205,4.030015231086666,3.830123527844747
89,90,1.5551271445884451,0.8241734385352784,4.030015231086666,4.854188680648804,1.6407938647678952,0.3575794064860993,4.030015231086666,4.387594628334045,1.2247177939092497,0.03490181017532468,4.030015231086666,4.064917020797729,1.0051324291916865,0.09549076903476816,4.030015231086666,4.1255059989293414
90,91,1.5847290670105072,0.5358264967661555,4.030015231086666,4.565841725667318,1.4636767925975047,0.6475114219249738,4.030015231086666,4.677526675860087,1.216281542690133,0.43719677595908024,4.030015231086666,4.4672120094299315,1.0178094627134942,0.2550591847162895,4.030015231086666,4.285074416796366
91,92,1.46298239543245,0.44940705774838285,4.030015231086666,4.47942228158315,1.3088997454986717,0.04754947864626402,4.030015231086666,4.077564730644226,1.091091963672759,0.11740624615167139,4.030015231086666,4.147421496709188,0.9972308803539738,0.18914306192213814,4.030015231086666,4.219158291816711
92,93,1.4485291993245764,0.6281858597061492,4.030015231086666,4.658201092878977,1.3528721209085526,0.09755035461371575,4.030015231086666,3.9324648785591125,1.1191652690324285,0.15987553783868336,4.030015231086666,4.18989075978597,1.026097350236514,0.1631233474749867,4.030015231086666,3.8668918959299723
93,94,1.5385344118169766,0.5032969547173831,4.030015231086666,4.533312187989552,1.370005887710025,0.4388741898399049,4.030015231086666,4.468889404137929,1.2100713844722195,0.39893551874771305,4.030015231086666,4.428950746854146,1.0083567132755649,0.19549621593341682,4.030015231086666,3.8345190143585204
94,95,1.5854631135677553,0.7569104066353498,4.030015231086666,4.786925638516744,1.3160759128942732,0.06132569440816393,4.030015231086666,4.091340924898783,1.0901355756608373,0.07885537735010617,4.030015231086666,3.9511598539352417,1.0424686069062203,0.23591434132442313,4.030015231086666,3.794100893338521
95,96,1.5094912603271475,0.618184419459249,4.030015231086666,4.64819965839386,1.4547180208362314,0.0209692658843057,4.030015231086666,4.050984497070313,1.2102319000192643,0.15935674755389062,4.030015231086666,4.189371981620789,1.0936183937186168,0.04941844593868128,4.030015231086666,3.9805967950820924
